school_name,curriculum,dsib_rating,area,tuition_nursery_ecc,tuition_fs1,tuition_fs2,tuition_primary,tuition_secondary_y7_9,tuition_gcse_y10_11,tuition_sixth_form_y12_13,fee_currency,fee_period,khda_lowest_fee,khda_highest_fee,khda_average_fee,transport_fee_min_aed,transport_fee_max_aed,source_url,notes
Dubai English Speaking School,UK,Outstanding,oud metha,,43084.0,53320.0,53320.0,,,,AED,Annual,41427.0,53320.0,51040.0,7999.0,8000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=202&CenterID=50,
Durham School L.L.C,UK,Acceptable,dubai investment park first,,55269.0,55269.0,76762.0,95186.0,95186.0,,AED,Annual,54000.0,95186.0,76387.0,8500.0,10500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5563&CenterID=502857,
Jumeirah English Speaking School,UK,Outstanding,al safa first,,54131.0,65098.0,65098.0,,,,AED,Annual,48331.0,65098.0,61015.0,,,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=200&CenterID=51,
Kings School Dubai L.L.C,UK,Outstanding,umm suqeim third,,47179.0,47179.0,71801.0,,,,AED,Annual,46096.0,71801.0,58808.0,,,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=273&CenterID=115,
Dubai Schools Corporation Nad AlShiba L.L.C,American,Acceptable,nadd al shiba fourth,33161.0,,,42271.0,45853.0,,,AED,Annual,29900.0,44829.0,36795.0,,,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5566&CenterID=503338,
GEMS Jumeira Primary School - Dubai Branch,UK,Outstanding,jumeira third,,44200.0,55714.0,55714.0,,,,AED,Annual,43185.0,55714.0,53652.0,7900.0,10300.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=281&CenterID=64,
Bloom World Academy L.L.C,International Baccalaureate,Good,al barsha second,55000.0,,,70000.0,78000.0,85000.0,85000.0,AED,Annual,48000.0,85000.0,63438.0,5700.0,10000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5562&CenterID=502805,
Citizens School,UK,Good,al satwa,,45000.0,55000.0,65000.0,80000.0,,,AED,Annual,42150.0,75000.0,58958.0,,,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5560&CenterID=14720,
GEMS Dubai American Academy - Dubai Branch,American,Outstanding,al barsha south first,66185.0,,,93300.0,93300.0,93300.0,93300.0,AED,Annual,64665.0,93300.0,88878.0,6670.0,10600.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=262&CenterID=33,
Horizons English School L.L.C,UK,Outstanding,al wasl,,31503.0,31503.0,44121.0,,,,AED,Annual,30780.0,44121.0,40496.0,6750.0,10000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=276&CenterID=56,
Dubai College,UK,Outstanding,al safouh first,,,,,97415.0,97415.0,110305.0,AED,Annual,93220.0,110305.0,98921.0,7131.0,7131.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=192&CenterID=70,
GEMS Modern Academy,Indian,Outstanding,nadd al shiba first,38246.0,,,48173.0,51345.0,73876.0,73876.0,AED,Annual,30272.0,73876.0,48940.0,5900.0,7750.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=239&CenterID=78,
Deira International School,IB,Outstanding,dubai festival city,,44616.0,44616.0,63057.0,68094.0,81501.0,89889.0,AED,Annual,43592.0,89889.0,67116.0,1.0,12000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=280&CenterID=124,
Dubai International Academy L.L.C,IB,Outstanding,emirates hills,50726.0,,,57983.0,65224.0,72482.0,79696.0,AED,Annual,43946.0,79696.0,61740.0,9000.0,10000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=285&CenterID=129,
Jumeirah College,UK,Outstanding,al safa first,,,,,78946.0,88813.0,98681.0,AED,Annual,77133.0,98681.0,86400.0,7900.0,10500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=205&CenterID=71,
Dubai British School,UK,Outstanding,emirates hills,,53027.0,53027.0,60608.0,71976.0,71976.0,79541.0,AED,Annual,51809.0,79541.0,64155.0,,,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=213&CenterID=134,
Jumeirah English Speaking School (Br),International Baccalaureate,Outstanding,arabian ranches,,54130.0,65100.0,65100.0,92857.0,92857.0,105607.0,AED,Annual,48330.0,105607.0,76502.0,,,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=206&CenterID=131,
Repton School,UK/IB,Outstanding,nadd al shiba third,,57178.0,63025.0,75953.0,86529.0,95182.0,102753.0,AED,Annual,55865.0,102753.0,77978.0,6700.0,12650.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=356&CenterID=145,
GEMS Wellington International School - Dubai Branch,IB,Outstanding,al safouh first,,47527.0,59862.0,59862.0,82540.0,92879.0,103399.0,AED,Annual,46436.0,103399.0,72936.0,8000.0,12000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=272&CenterID=122,
Lycee Francais International Georges Pompidou School Oud Metha,French,Outstanding,oud metha,31276.0,,,,,,,AED,Annual,30558.0,31276.0,30917.0,5000.0,8500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=316&CenterID=371,
Dubai English Speaking School - (College),UK,Outstanding,academic city,,,,,84325.0,84325.0,90633.0,AED,Annual,81082.0,90633.0,84471.0,7100.0,7999.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=255&CenterID=357,
Safa Community School,UK,Outstanding,al barsha south first,,54437.0,54437.0,63703.0,79919.0,82732.0,89440.0,AED,Annual,53187.0,89440.0,67972.0,8850.0,10000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4443&CenterID=1281,
Lycee Francais International,French,Outstanding,oud metha,29488.0,,,41806.0,47509.0,62363.0,62363.0,AED,Annual,28811.0,62363.0,41019.0,8500.0,8500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=284&CenterID=341,
Nord Anglia International School L.L.C,UK,Outstanding,al barsha second,,69625.0,69625.0,87030.0,92832.0,99794.0,105288.0,AED,Annual,68026.0,105288.0,88208.0,0.0,10500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4441&CenterID=2222,
Kings School Al Barsha L.L.C,UK,Outstanding,al barsha second,,57999.0,57999.0,73595.0,95432.0,109064.0,115088.0,AED,Annual,56667.0,115088.0,81265.0,8000.0,11000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4446&CenterID=2409,
The English College Dubai L.L.C,UK,Very good,umm suqeim first,,52112.0,52112.0,57196.0,56982.0,61817.0,68265.0,AED,Annual,50915.0,68265.0,57560.0,6950.0,9950.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=278&CenterID=45,
Dubai British School Jumeirah Park,UK,Outstanding,jumeirah park,,65719.0,65719.0,83849.0,95029.0,111799.0,111799.0,AED,Annual,44947.0,111799.0,87287.0,,,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4449&CenterID=14564,
Victory Heights Primary School L.L.C,UK,Outstanding,dubai sports city,,40138.0,43785.0,54733.0,,,,AED,Annual,39216.0,54733.0,48243.0,6800.0,12500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4429&CenterID=1423,
Regent International Private School L.L.C,UK,Very good,al barsha second,,49076.0,49076.0,57254.0,73250.0,96723.0,103630.0,AED,Annual,47949.0,103630.0,69552.0,6440.0,12000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=271&CenterID=62,
GEMS Our Own English High School,Indian,Very good,al warqa first,7828.0,,,10890.0,13612.0,17257.0,16549.0,AED,Annual,7648.0,17257.0,12557.0,4380.0,6000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=238&CenterID=77,
Delhi Private School L.L.C,Indian,Very good,jabal ali first,11139.0,,,13302.0,,,,AED,Annual,10883.0,15592.0,13040.0,,,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=243&CenterID=112,
The Indian High School,Indian,Very good,oud metha,,,,6696.0,8373.0,10465.0,10465.0,AED,Annual,5525.0,10465.0,7911.0,4300.0,8500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=324&CenterID=81,
The Millenium School,Indian,Very good,al qusais first,18278.0,,,24189.0,25265.0,26876.0,26876.0,AED,Annual,17858.0,26876.0,22615.0,,,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=217&CenterID=91,
GEMS Royal Dubai School - Dubai Branch,UK,Very good,mirdif,,40252.0,50753.0,50753.0,76763.0,,,AED,Annual,39328.0,50753.0,48873.0,,,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=312&CenterID=123,
Emirates International School L.L.C.,IB,Very good,umm suqeim first,,38636.0,38636.0,51510.0,60716.0,69913.0,81872.0,AED,Annual,37749.0,81872.0,55894.0,8800.0,10000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=291&CenterID=103,
GEMS Our Own Indian School,Indian,Very good,al qouz first,7209.0,,,9347.0,11741.0,14696.0,14696.0,AED,Annual,7043.0,14696.0,10729.0,3710.0,5980.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=237&CenterID=89,
The Winchester School - DUBAI BRANCH,UK,Very good,jabal ali first,,14950.0,14950.0,19936.0,23674.0,26685.0,33352.0,AED,Annual,14607.0,33352.0,21543.0,4600.0,8000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=270&CenterID=72,
Safa British School,UK,Very good,al safa first,,45428.0,49754.0,60571.0,67060.0,70305.0,,AED,Annual,44385.0,73550.0,59264.0,2000.0,10000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=194&CenterID=120,
Raffles International School L.L.C (Umm Suqeim South Br),UK,Very good,umm suqeim third,,34055.0,34055.0,63748.0,71923.0,78460.0,87879.0,AED,Annual,33273.0,87879.0,61207.0,9000.0,10000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4288&CenterID=344,
EMIRATES INTERNATIONAL SCHOOL MEADOWS,IB,Very good,meadows,,28990.0,38046.0,50734.0,59790.0,68858.0,85976.0,AED,Annual,28324.0,85976.0,53166.0,8800.0,10000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=186&CenterID=133,
Lycee Francais International Georges Pompidou School (Dubai Branch),French,Very good,al rowaiyah first,,,,46695.0,46695.0,50700.0,50700.0,AED,Annual,36072.0,50700.0,43122.0,4925.0,8000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=309&CenterID=137,
Universal American School - Branch,US/IB,Very good,ras al khor,48960.0,,,72328.0,81834.0,81834.0,81834.0,AED,Annual,39450.0,81834.0,66506.0,1.0,12000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=264&CenterID=125,
Greenfield International School,International Baccalaureate,Very good,dubai investment park first,48434.0,,,58124.0,83786.0,89192.0,89192.0,AED,Annual,34286.0,89192.0,62475.0,,,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=350&CenterID=142,
German International School Dubai,German,Very good,academic city,42843.0,,,62656.0,62656.0,73227.0,73227.0,AED,Annual,38760.0,73227.0,54725.0,8500.0,11650.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=286&CenterID=116,
Raffles World Academy,International Baccalaureate,Very good,umm suqeim third,40253.0,,,62794.0,70845.0,93922.0,93922.0,AED,Annual,32774.0,93922.0,61366.0,9000.0,10000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=354&CenterID=343,
GEMS WORLD ACADEMY,International Baccalaureate,Very good,al barsha first,88960.0,,,102378.0,112709.0,123442.0,123442.0,AED,Annual,69480.0,123442.0,96798.0,6450.0,9850.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=348&CenterID=369,
Horizon International School L.L.C,UK,Very good,umm al sheif,,38832.0,38832.0,54377.0,61587.0,66374.0,73124.0,AED,Annual,37940.0,73124.0,55426.0,6750.0,10000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4281&CenterID=358,
JSS International School L.L.C,Indian,Very good,jumeirah village circle (south),18120.0,,,25366.0,34105.0,39321.0,43698.0,AED,Annual,16362.0,43698.0,26353.0,5000.0,7000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4299&CenterID=370,
GEMS New Millennium School L.L.C,Indian,Very good,al khail,23143.0,,,31244.0,32401.0,33557.0,33557.0,AED,Annual,22612.0,33557.0,28847.0,5350.0,7400.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4427&CenterID=1267,
GEMS Wellington Academy -Fze,UK,Very good,dubai silicon oasis,,40340.0,50099.0,50099.0,80681.0,83284.0,91093.0,AED,Annual,39414.0,91093.0,62375.0,6400.0,10500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4407&CenterID=667,
Ambassador School,Indian,Very good,mankhool,22848.0,,,26613.0,38287.0,44956.0,45750.0,AED,Annual,22323.0,45750.0,30184.0,4500.0,9000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4319&CenterID=401,
Repton Al Barsha Fz-Llc,UK,Very good,al barsha south,,53540.0,58948.0,75172.0,89774.0,89774.0,89774.0,AED,Annual,52311.0,89774.0,75531.0,7623.0,12650.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4434&CenterID=1441,
JSS Private School L.L.C,Indian,Very good,al wasl,12731.0,,,16550.0,19096.0,22524.0,26375.0,AED,Annual,11866.0,26375.0,16608.0,5000.0,7000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4403&CenterID=518,
GEMS Wellington Academy Al Khail L.L.C,UK,Very good,al khail,,62338.0,77923.0,77923.0,101900.0,109800.0,109800.0,AED,Annual,50725.0,109800.0,86781.0,5500.0,10000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4432&CenterID=1458,
Uptown International School (Br. of Taaleem Management LLC),International Baccalaureate,Very good,mirdif,62929.0,,,88101.0,88101.0,96461.0,96461.0,AED,Annual,38044.0,96461.0,72305.0,,,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4423&CenterID=1014,
Jumeira Baccalaureate School,International Baccalaureate,Very good,jumeira first,64201.0,,,83459.0,83459.0,96300.0,96300.0,AED,Annual,62727.0,96300.0,80386.0,5000.0,10000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4318&CenterID=509,
GEMS First Point School L.L.C,UK,Very good,dubai land,,44288.0,44288.0,58274.0,64102.0,69929.0,75756.0,AED,Annual,43271.0,75756.0,58654.0,5250.0,8500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4439&CenterID=2261,
Kings School Nad Al Sheba L.L.C,UK,Very good,nadd al shiba first,,58289.0,58289.0,73965.0,89341.0,96618.0,105318.0,AED,Annual,42271.0,96618.0,69990.0,6000.0,8500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4440&CenterID=2410,
Ranches Primary School,UK,Very good,arabian ranches,,50436.0,50436.0,61643.0,,,,AED,Annual,49278.0,61643.0,58166.0,6500.0,7500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5467&CenterID=14450,
Credence High School L.L.C,Indian,Very good,al qouz first,16923.0,,,23691.0,28204.0,28736.0,28736.0,AED,Annual,16534.0,28736.0,22746.0,3500.0,8500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4437&CenterID=1604,
Jebel Ali School (Br of Taaleem Management (L L C)),UK,Very good,jabal ali first,,49636.0,49636.0,49636.0,89774.0,89774.0,101671.0,AED,Annual,48496.0,101671.0,69150.0,5000.0,10000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=218&CenterID=14719,
Bilingual French International School L.L.C-FZ,French,Very good,meydan city,63926.0,,,84868.0,90378.0,96306.0,100688.0,AED,Annual,48459.0,96306.0,76714.0,1000.0,10000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4435&CenterID=1440,
Brighton College Dubai L.L.C,UK,Very good,al barsha second,,70539.0,88174.0,100298.0,112421.0,117933.0,117933.0,AED,Annual,68919.0,117933.0,100381.0,8000.0,15000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5514&CenterID=152035,
Sunmarke School FZE,IB,Very good,al khail,,61643.0,67248.0,78456.0,89664.0,100872.0,106475.0,AED,Annual,60228.0,106475.0,86027.0,6440.0,12000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5475&CenterID=152056,
Swiss International Scientific School FZ-LLC,International Baccalaureate,Very good,dubai healthcare city,76903.0,,,109042.0,126259.0,137736.0,,AED,Annual,67287.0,137736.0,101473.0,7900.0,10200.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4450&CenterID=14567,
Kent College L.L.C - FZ,UK,Very good,nadd al shiba second,,59518.0,59518.0,88174.0,94786.0,101400.0,108013.0,AED,Annual,58151.0,108013.0,84547.0,30.0,12000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5476&CenterID=152102,
Hartland International School - FZ,International Baccalaureate,Very good,meydan city,,48781.0,54730.0,66628.0,83285.0,88044.0,92803.0,AED,Annual,43328.0,92803.0,71537.0,2250.0,9000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4448&CenterID=14633,
GEMS Founders School - Dubai Branch,UK,Very good,al barsha second,,24749.0,28126.0,30375.0,32624.0,34875.0,37124.0,AED,Annual,24181.0,37124.0,31435.0,4960.0,7330.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5488&CenterID=14568,
Arcadia British School,UK,Very good,jumeirah village circle (south),,67687.0,67687.0,77839.0,88419.0,93945.0,96209.0,AED,Annual,66133.0,96209.0,80934.0,5000.0,10500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5471&CenterID=151820,
Dubai Heights Academy,IB,Very good,al barsha second,,48688.0,55536.0,64312.0,79185.0,90741.0,96880.0,AED,Annual,47570.0,90741.0,63322.0,9000.0,12000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5497&CenterID=152197,
Lycee Francais Jean Mermoz L.L.C,French,Very good,al qouz first,46420.0,,,55262.0,61893.0,64104.0,,AED,Annual,38875.0,64634.0,52324.0,9000.0,12000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5492&CenterID=152343,
Lycee Libanais Francophone Prive Meydan L.L.C - FZ,French,Very good,meydan city,42004.0,,,50405.0,54606.0,69307.0,69307.0,AED,Annual,38988.0,69307.0,49688.0,10900.0,10900.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5557&CenterID=502308,
Royal Grammar School Guildford L.L.C,UK,Very good,dubai sports city,,78758.0,84009.0,101861.0,113412.0,119713.0,,AED,Annual,76950.0,119713.0,97664.0,7000.0,7900.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5542&CenterID=500628,
