school_name,curriculum,dsib_rating,area,tuition_nursery_ecc,tuition_fs1,tuition_fs2,tuition_primary,tuition_secondary_y7_9,tuition_gcse_y10_11,tuition_sixth_form_y12_13,fee_currency,fee_period,khda_lowest_fee,khda_highest_fee,khda_average_fee,transport_fee_min_aed,transport_fee_max_aed,source_url,notes
Dubai International Academy Albarsha,International Baccalaureate,Very good,al barsha first,60459.0,,,79221.0,87792.0,96309.0,96309.0,AED,Annual,51892.0,96309.0,73221.0,,,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5518&CenterID=500005,
Al Shurooq Private School,Ministry of Education,Good,jumeira first,7828.0,,,9064.0,10186.0,13017.0,,AED,Annual,7648.0,13017.0,9716.0,5000.0,5500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=252&CenterID=3,
Al Basateen Private Nursery,Ministry of Education,Good,al khwaneej first,8009.0,,,,,,,AED,Annual,8009.0,8009.0,8009.0,3500.0,3500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=341&CenterID=15,
North London Collegiate School Middle East L.L.C - FZ,International Baccalaureate,Very good,meydan city,104999.0,,,127103.0,132629.0,143681.0,143681.0,AED,Annual,89629.0,143681.0,115884.0,2160.0,9200.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5496&CenterID=152520,
Al Rashid Al Saleh Private School,Ministry of Education,Good,oud metha,8989.0,,,9366.0,17043.0,19290.0,,AED,Annual,8783.0,19290.0,13957.0,3900.0,5100.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=250&CenterID=10,
Sheikh Rashid Bin Saeed Islamic Institute,Ministry of Education,Good,al rowaiyah first,,,,,,,,AED,Annual,0.0,0.0,0.0,,,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=249&CenterID=17,
Al Mawakeb School Al Garhoud L.L.C,American,Good,al garhoud,15726.0,,,17502.0,21246.0,23970.0,25493.0,AED,Annual,15365.0,25493.0,18545.0,8700.0,13500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=198&CenterID=19,
Al Mawakeb School Al Barsha L.L.C,American,Good,al barsha second,15726.0,,,17502.0,21246.0,23970.0,25493.0,AED,Annual,15365.0,25493.0,18545.0,8700.0,13500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=207&CenterID=20,
Al Ittihad Private School,American,Good,al mamzar,20117.0,,,22777.0,28246.0,36592.0,42434.0,AED,Annual,18207.0,42434.0,25581.0,5500.0,7000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=297&CenterID=21,
Al Ittihad Private School (Br),American,Good,al safa first,23184.0,,,33610.0,35021.0,43272.0,43272.0,AED,Annual,21709.0,43272.0,32270.0,5500.0,7000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=301&CenterID=22,
GEMS Al Khaleej International School - Dubai Branch,American,Good,al warqa fourth,36096.0,,,42487.0,44709.0,63457.0,63457.0,AED,Annual,33153.0,63457.0,44698.0,5960.0,9500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=268&CenterID=29,
Dubai National School L.L.C,American,Good,al barsha first,24172.0,,,28650.0,33038.0,39665.0,39665.0,AED,Annual,23617.0,39665.0,29547.0,6500.0,8500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=258&CenterID=28,
Dubai National School  AlTwar L.L.C,American,Good,al twar first,23690.0,,,28003.0,32316.0,38836.0,38836.0,AED,Annual,19416.0,38836.0,28531.0,,,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=298&CenterID=27,
Mirdif American School,American,Good,al mizhar first,27260.0,,,34695.0,45034.0,47081.0,,AED,Annual,25348.0,45034.0,32079.0,4500.0,9250.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=257&CenterID=24,
New Academy School,American,Good,al raffa,9245.0,,,10262.0,16835.0,24625.0,24625.0,AED,Annual,9026.0,24625.0,14290.0,6500.0,8500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=259&CenterID=31,
American International School,American,Good,al qusais first,13405.0,,,15422.0,17919.0,20653.0,21732.0,AED,Annual,13097.0,21732.0,16359.0,6850.0,8400.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=315&CenterID=32,
Dubai International Private School - Br,American,Good,al qouz first,15974.0,,,16890.0,20809.0,23034.0,25080.0,AED,Annual,15607.0,25080.0,18269.0,6000.0,8700.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=232&CenterID=26,
The School of Research Science L.L.C,UK,Good,al warqa fourth,,37163.0,39597.0,50450.0,60168.0,63765.0,79790.0,AED,Annual,36310.0,79790.0,52437.0,7000.0,10000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=317&CenterID=42,
American School Dubai,American,Good,al barsha second,69961.0,,,89319.0,89319.0,89319.0,89319.0,AED,Annual,59180.0,89319.0,83461.0,8000.0,10000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=201&CenterID=34,
Himayah Kindergarten For Education- Karama,Ministry of Education,Good,al karama,,,,,,,,AED,Annual,0.0,0.0,0.0,2000.0,3000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=247&CenterID=37,
ST. Mary Catholic High School - Dubai,UK,Good,umm hurair first,,,,9030.0,11042.0,12679.0,15812.0,AED,Annual,6944.0,15812.0,10227.0,4300.0,6850.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=275&CenterID=47,
Oxford School,UK,Good,muhaisanah fourth,,12695.0,12695.0,14420.0,14979.0,20128.0,20128.0,AED,Annual,12404.0,20128.0,15037.0,5500.0,9500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=190&CenterID=46,
The City School International Private,UK,Good,nadd al hamar,,14781.0,15087.0,17833.0,17833.0,26746.0,,AED,Annual,14442.0,35694.0,21774.0,3500.0,9000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=299&CenterID=49,
Cambridge International School,UK,Good,al twar first,,23795.0,23795.0,29204.0,32448.0,34612.0,36775.0,AED,Annual,23249.0,36775.0,30080.0,5330.0,6780.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=191&CenterID=48,
Dubai Gem Private School,UK,Good,oud metha,,13519.0,13519.0,17046.0,19654.0,20724.0,27756.0,AED,Annual,13209.0,27756.0,17616.0,600.0,10000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=222&CenterID=65,
Pristine Private School,UK,Good,al nahda second,,25959.0,26499.0,29204.0,15058.0,19440.0,20372.0,AED,Annual,12018.0,29204.0,18708.0,6250.0,9000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=212&CenterID=61,
Al Salam Private School,UK,Good,al nahda second,,14276.0,14651.0,17131.0,21664.0,31390.0,,AED,Annual,13948.0,28536.0,17743.0,4200.0,9200.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=277&CenterID=43,
Apple International School,UK,Good,al qusais first,,6993.0,7244.0,10409.0,14738.0,18387.0,27960.0,AED,Annual,6832.0,27960.0,12601.0,5500.0,9500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=203&CenterID=52,
Al Diyafah High School L.L.C,UK,Good,al nahda second,,9506.0,9506.0,10018.0,13018.0,16966.0,20475.0,AED,Annual,9288.0,20475.0,12149.0,6500.0,8500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=219&CenterID=59,
The Sheffield Private School L.L.C,UK,Good,al nahda second,,23631.0,23631.0,28059.0,33231.0,36921.0,44563.0,AED,Annual,23088.0,44563.0,31519.0,4700.0,7500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=282&CenterID=73,
The Westminster School - DUBAI BRANCH,UK,Good,al qusais first,,9362.0,9362.0,11565.0,14686.0,18203.0,18203.0,AED,Annual,9147.0,18203.0,12986.0,4900.0,7650.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=199&CenterID=67,
M S B Private School,UK,Good,al nahda second,,11816.0,11816.0,12603.0,13396.0,13396.0,23990.0,AED,Annual,11545.0,27681.0,14360.0,3000.0,6000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=193&CenterID=57,
Dubai Scholars Private School,UK,Good,al qusais first,,15833.0,16403.0,19087.0,20224.0,20224.0,29806.0,AED,Annual,15469.0,32568.0,20702.0,,,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=307&CenterID=66,
Gulf Indian High School,Indian,Good,al garhoud,4989.0,,,6351.0,7347.0,9434.0,9434.0,AED,Annual,4874.0,9434.0,6353.0,3700.0,6000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=295&CenterID=74,
The Indian High School-Branch,Indian,Good,al garhoud,21000.0,,,5525.0,,,,AED,Annual,5276.0,21000.0,7665.0,4300.0,8500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=325&CenterID=82,
GEMS Legacy School - Dubai Branch,Indian,Good,al garhoud,8532.0,,,15143.0,18902.0,21092.0,,AED,Annual,8336.0,18902.0,12431.0,4500.0,6000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=228&CenterID=83,
Star International School,UK,Good,al qusais first,,22027.0,25915.0,33687.0,43586.0,56925.0,71409.0,AED,Annual,21521.0,71409.0,40092.0,6300.0,11000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=336&CenterID=118,
Al Basateen Private Nursery - Hatta Branch,Ministry of Education,Good,hatta,5540.0,,,,,,,AED,Annual,5540.0,5540.0,5540.0,1500.0,1500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=340&CenterID=117,
Japanese School,Japanese,Good,al wasl,38400.0,,,33000.0,33600.0,,,AED,Annual,32400.0,38400.0,34350.0,,,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=342&CenterID=104,
New Indian Model School,Indian,Good,al garhoud,4466.0,,,5536.0,5804.0,7769.0,7769.0,AED,Annual,4363.0,7769.0,5618.0,380.0,465.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=242&CenterID=86,
Our Own High School - Dubai Branch,Indian,Good,al warqa first,7828.0,,,10724.0,13276.0,15359.0,15359.0,AED,Annual,7648.0,16299.0,11899.0,4400.0,6000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=236&CenterID=119,
American Academy for Girls,American,Good,al mizhar first,45618.0,,,63062.0,71113.0,71113.0,71113.0,AED,Annual,44571.0,71113.0,58536.0,4000.0,11000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=196&CenterID=130,
Al Nibras International Private School,American,Good,dubai investment park first,25316.0,,,35224.0,42580.0,50321.0,50321.0,AED,Annual,24735.0,50321.0,36701.0,6000.0,10000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=343&CenterID=126,
Philadelphia Private School,American,Good,muhaisnah first,20532.0,,,25667.0,35160.0,42987.0,42987.0,AED,Annual,20061.0,42987.0,29267.0,5400.0,11000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=261&CenterID=135,
Sharjah American International Private School - Dubai Branch,American,Good,al warqa first,20544.0,,,28246.0,32099.0,41086.0,44938.0,AED,Annual,17563.0,44938.0,28466.0,3705.0,9688.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=215&CenterID=136,
Greenwood International School,American,Good,muhaisnah first,20124.0,,,25492.0,28178.0,30860.0,30860.0,AED,Annual,19662.0,30860.0,25579.0,6263.0,11255.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=321&CenterID=139,
Russian International School,Russian,Good,muhaisanah fourth,16092.0,,,23337.0,24197.0,25180.0,,AED,Annual,15361.0,25180.0,21764.0,10230.0,17830.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4400&CenterID=143,
Primus Private School L.L.C,Indian,Good,al warqa first,12265.0,,,18114.0,24587.0,24587.0,,AED,Annual,11983.0,24587.0,18749.0,3500.0,8000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=361&CenterID=144,
Dar Al Marefa Private School,International Baccalaureate,Good,al khwaneej first,65968.0,,,81940.0,81940.0,101121.0,101121.0,AED,Annual,64453.0,101121.0,79455.0,8500.0,10500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4279&CenterID=266,
GEMS Winchester School,UK,Good,dubai land,,20370.0,20370.0,26492.0,32615.0,35842.0,38403.0,AED,Annual,19902.0,38403.0,28323.0,5360.0,7620.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4405&CenterID=688,
Collegiate International School,American,Good,umm suqeim third,43373.0,,,59597.0,65979.0,70630.0,70630.0,AED,Annual,38572.0,70630.0,56466.0,9000.0,10000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4404&CenterID=643,
The Indian International School (Dso Branch),Indian,Good,dubai silicon oasis,21000.0,,,11292.0,13796.0,17865.0,19900.0,AED,Annual,9679.0,21000.0,12570.0,4300.0,10000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4414&CenterID=655,
Springdales School L.L.C,Indian,Good,al qouz fourth,20312.0,,,28210.0,30144.0,46350.0,32960.0,AED,Annual,19378.0,46350.0,29603.0,,,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4425&CenterID=1247,
Star International School (Branch),UK,Good,mirdif,,34179.0,35014.0,52706.0,59489.0,68142.0,73508.0,AED,Annual,33394.0,73508.0,52425.0,6500.0,11000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4282&CenterID=346,
The Indian Academy,Indian,Good,muhaisanah fourth,14410.0,,,20414.0,22080.0,23795.0,23795.0,AED,Annual,11732.0,23795.0,17838.0,5500.0,9500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4413&CenterID=811,
Next Generation School L.L.C,American,Good,al barsha first,31607.0,,,41589.0,44915.0,47133.0,49376.0,AED,Annual,28714.0,47133.0,39424.0,3400.0,8200.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5474&CenterID=1833,
International School of Creative Science Nad Alshiba L.L.C,UK,Good,nadd al shiba third,,34287.0,34287.0,45034.0,53734.0,59875.0,65504.0,AED,Annual,33500.0,65504.0,48159.0,5200.0,8300.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5483&CenterID=1851,
Smart Vision School,UK,Good,al barsha second,,33282.0,39961.0,59997.0,70016.0,77806.0,77806.0,AED,Annual,30892.0,77806.0,56936.0,7000.0,9500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5479&CenterID=1838,
Dove Green Private School L.L.C,UK,Good,dubai investment park first,,42000.0,42000.0,48000.0,55000.0,60000.0,,AED,Annual,42000.0,60000.0,48750.0,7500.0,9000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4444&CenterID=2248,
Sabari Indian School L.L.C,Indian,Good,deira,16100.0,,,18587.0,18587.0,18151.0,21146.0,AED,Annual,15730.0,19591.0,17381.0,,,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4424&CenterID=1235,
GEMS International School Al Khail L.L.C,International Baccalaureate,Good,al khail,54301.0,,,70827.0,75550.0,79488.0,,AED,Annual,51212.0,79488.0,65275.0,5720.0,9480.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4433&CenterID=1477,
Capital School L.L.C,UK,Good,al qusais first,,40000.0,40000.0,55900.0,61200.0,61200.0,,AED,Annual,40000.0,66600.0,54029.0,5000.0,8000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4445&CenterID=2149,
ST MARY HIGH SCHOOL MUHAISNAH L.L.C,UK,Good,muhaisanah fourth,,12498.0,12498.0,15906.0,17043.0,19479.0,,AED,Annual,12211.0,24177.0,16815.0,5900.0,7300.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5468&CenterID=14739,
DEWA Academy,Ministry of Education \ BTEC,Good,al hudaiba,,,,,,,,AED,Annual,0.0,0.0,0.0,,,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5490&CenterID=15002,
GEMS Metropole School - Dubai Branch,UK,Good,motor city,,38393.0,41884.0,45374.0,51190.0,51190.0,51190.0,AED,Annual,37511.0,51190.0,46846.0,9356.0,9797.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=4442&CenterID=2256,
The Arbor School L.L.C,UK,Good,al furjan,,58806.0,58806.0,79808.0,94510.0,94510.0,97232.0,AED,Annual,57456.0,97232.0,79233.0,4200.0,12000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5493&CenterID=151915,
GEMS Founders School Mizhar,UK,Good,al mizhar first,,24877.0,28122.0,30285.0,32448.0,35694.0,37856.0,AED,Annual,24306.0,37856.0,31577.0,6300.0,10000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5511&CenterID=151816,
Clarion School L.L.C,American,Good,al qouz first,63120.0,,,94680.0,94680.0,,,AED,Annual,42080.0,94680.0,74788.0,7500.0,12000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5484&CenterID=15083,
American School of Creative Science L.L.C,American,Good,nadd al shiba second,35822.0,,,59875.0,59875.0,66528.0,72669.0,AED,Annual,35000.0,66528.0,49901.0,5200.0,8300.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5482&CenterID=15159,
Al Mawakeb School Al Khawaneej L.L.C,American,Good,al mizhar first,39209.0,,,55758.0,63113.0,67655.0,69602.0,AED,Annual,35350.0,69602.0,51511.0,8700.0,13500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5516&CenterID=151988,
Dwight School L.L.C,International Baccalaureate,Good,dubai sports city,84597.0,,,98511.0,102963.0,110755.0,110755.0,AED,Annual,63622.0,110755.0,90631.0,8500.0,10000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5513&CenterID=152031,
Newlands School,UK,Good,al warqa first,,21372.0,21372.0,29387.0,35397.0,,40072.0,AED,Annual,20881.0,40072.0,29300.0,6810.0,7430.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5500&CenterID=152441,
Dunecrest American School L.L.C,American,Good,al barari,67060.0,,,89774.0,96263.0,96263.0,,AED,Annual,48612.0,96263.0,82542.0,4200.0,10000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5504&CenterID=152311,
Pearl Wisdom School L.L.C,Indian,Good,hor al anz,16081.0,,,19408.0,21072.0,23290.0,23290.0,AED,Annual,15712.0,21072.0,17939.0,3900.0,6500.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5537&CenterID=152213,
Fairgreen International School L.L.C,International Baccalaureate,Good,dubai land,65000.0,,,84303.0,84303.0,92302.0,92302.0,AED,Annual,52800.0,92302.0,77690.0,7000.0,9000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5505&CenterID=152361,
Amity School L.L.C,Indian,Good,al qusais first,17810.0,,,28942.0,32280.0,33394.0,33394.0,AED,Annual,16313.0,33394.0,26115.0,4780.0,6720.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5489&CenterID=152457,
South View School L.L.C,UK,Good,dubai land,,46510.0,47050.0,47591.0,61111.0,66519.0,,AED,Annual,45442.0,66519.0,54600.0,5000.0,18000.0,https://web.khda.gov.ae/en/Education-Directory/Schools/School-Details?Id=5506&CenterID=152519,
